BIOZ1_MAG,BIOZ1_PHASE,EXC_FREQ_KHZ,EXC_PIN,GND_PIN,SNS_AP_PIN,SNS_AN_PIN,PACKET_NUMBER,FREQUENCY KHZ
1.257329,0.009977,2,13,5,15,16,78,2
1.303507,0.013157,2,13,5,16,1,88,2
1.13313,-0.00129,2,14,6,1,2,98,2
1.004473,0.026337,2,14,6,2,3,108,2
1.298948,0.013115,2,14,6,3,4,118,2
1.719336,0.006331,2,14,6,4,5,128,2
1.852151,3.115678,2,14,6,7,8,138,2
1.262263,3.118683,2,14,6,8,9,148,2
1.220998,3.114152,2,14,6,9,10,158,2
1.138364,3.10414,2,14,6,10,11,168,2
1.303617,3.122924,2,14,6,11,12,178,2
1.893454,3.118702,2,14,6,12,13,188,2
1.91943,0.000758,2,14,6,15,16,198,2
1.469297,-0.00415,2,14,6,16,1,208,2
1.257403,0.010137,2,15,7,1,2,218,2
1.004405,0.026514,2,15,7,2,3,228,2
1.174448,0.002853,2,15,7,3,4,238,2
1.08859,0.021004,2,15,7,4,5,248,2
1.929841,0.001325,2,15,7,5,6,2,2
1.810797,3.112518,2,15,7,8,9,12,2
1.390686,3.108252,2,15,7,9,10,22,2
1.179699,3.109244,2,15,7,10,11,32,2
1.179705,3.109262,2,15,7,11,12,42,2
1.303646,3.122843,2,15,7,12,13,52,2
1.831454,3.114066,2,15,7,13,14,62,2
2.035897,-0.003225,2,15,7,16,1,72,2
1.805369,-0.006104,2,16,8,1,2,82,2
1.174368,0.002862,2,16,8,2,3,92,2
1.132953,-0.001067,2,16,8,3,4,102,2
0.921301,0.018907,2,16,8,4,5,112,2
1.257417,0.00992,2,16,8,5,6,122,2
1.846869,-0.003562,2,16,8,6,7,132,2
1.934721,3.121479,2,16,8,9,10,142,2
1.303601,3.122827,2,16,8,10,11,152,2
1.179625,3.10927,2,16,8,11,12,162,2
1.138406,3.10411,2,16,8,12,13,172,2
1.303603,3.122825,2,16,8,13,14,182,2
1.852052,3.115654,2,16,8,14,15,192,2
1.801381,-0.000244,4,1,9,2,3,100,4
1.326005,0.011417,4,1,9,3,4,110,4
0.982035,0.019398,4,1,9,4,5,120,4
1.43699,-0.000992,4,1,9,5,6,130,4
1.325978,0.011409,4,1,9,6,7,140,4
3.300983,-0.045255,4,1,9,7,8,150,4
1.8224,3.096776,4,1,9,10,11,160,4
1.301115,3.099026,4,1,9,11,12,170,4
1.174925,3.08698,4,1,9,12,13,180,4
1.134951,3.076516,4,1,9,13,14,190,4
1.386976,3.100859,4,1,9,14,15,200,4
1.862672,3.102913,4,1,9,15,16,210,4
1.842008,0.004885,4,2,10,3,4,220,4
1.154038,0.014765,4,2,10,4,5,230,4
1.02291,0.028039,4,2,10,5,6,240,4
1.154075,0.014773,4,2,10,6,7,250,4
1.536632,-0.022541,4,2,10,7,8,4,4
1.771044,-0.004414,4,2,10,8,9,14,4
1.933041,3.113016,4,2,10,11,12,24,4
1.29553,3.100327,4,2,10,12,13,34,4
1.135024,3.076532,4,2,10,13,14,44,4
1.255227,3.105847,4,2,10,14,15,54,4
1.215031,3.096727,4,2,10,15,16,64,4
2.083494,3.09607,4,2,10,16,1,74,4
1.954469,3.09381,4,3,11,1,2,84,4
1.720338,-0.011533,4,3,11,4,5,94,4
1.366795,0.018084,4,3,11,5,6,104,4
1.285353,0.00421,4,3,11,6,7,114,4
1.156563,0.014732,4,3,11,7,8,124,4
1.254926,0.00421,4,3,11,8,9,134,4
1.933002,-0.006278,4,3,11,9,10,144,4
1.8627,3.102881,4,3,11,12,13,154,4
1.255284,3.105875,4,3,11,13,14,164,4
1.21511,3.096742,4,3,11,14,15,174,4
1.043176,3.091248,4,3,11,15,16,184,4
1.47881,3.088991,4,3,11,16,1,194,4
1.295262,3.114454,4,4,12,1,2,204,4
1.770939,3.112941,4,4,12,2,3,214,4
2.145146,-0.002077,4,4,12,5,6,224,4
1.366535,0.018041,4,4,12,6,7,234,4
1.156292,0.014799,4,4,12,7,8,244,4
1.153842,0.014791,4,4,12,8,9,254,4
1.335986,0.013063,4,4,12,9,10,8,4
1.841756,0.004971,4,4,12,10,11,18,4
1.822193,3.096757,4,4,12,13,14,28,4
1.386779,3.100893,4,4,12,14,15,38,4
1.042889,3.091251,4,4,12,15,16,48,4
1.346672,3.092506,4,4,12,16,1,58,4
1.12324,3.112087,4,5,13,1,2,68,4
1.254933,3.105906,4,5,13,2,3,78,4
1.942902,3.114483,4,5,13,3,4,88,4
1.932441,-0.006226,4,5,13,6,7,98,4
1.325721,0.006032,4,5,13,7,8,108,4
1.113133,0.006726,4,5,13,8,9,118,4
1.194581,0.022408,4,5,13,9,10,128,4
1.194566,0.022375,4,5,13,10,11,138,4
1.88485,0.004644,4,5,13,11,12,148,4
1.994172,3.099667,4,5,13,14,15,158,4
1.174732,3.087099,4,5,13,15,16,168,4
1.346646,3.092554,4,5,13,16,1,178,4
1.123386,3.112174,4,6,14,1,2,188,4
1.043008,3.091347,4,6,14,2,3,198,4
1.346733,3.092586,4,6,14,3,4,208,4
1.690594,3.100203,4,6,14,4,5,218,4
2.5826,-0.069865,4,6,14,7,8,228,4
1.2423,0.004891,4,6,14,8,9,238,4
1.211915,0.01594,4,6,14,9,10,248,4
1.022752,0.028097,4,6,14,10,11,2,4
1.315678,0.009615,4,6,14,11,12,12,4
1.892097,-0.011483,4,6,14,12,13,22,4
1.862385,3.102931,4,6,14,15,16,32,4
1.478499,3.089017,4,6,14,16,1,42,4
1.254943,3.105878,4,7,15,1,2,52,4
1.042961,3.091226,4,7,15,2,3,62,4
1.174806,3.087005,4,7,15,3,4,72,4
1.12338,3.112065,4,7,15,4,5,82,4
1.822407,3.096793,4,7,15,5,6,92,4
1.801352,-0.000248,4,7,15,8,9,102,4
1.366641,0.018126,4,7,15,9,10,112,4
1.047912,0.002739,4,7,15,10,11,122,4
1.153945,0.014814,4,7,15,11,12,132,4
1.325892,0.011378,4,7,15,12,13,142,4
2.104782,-0.006691,4,7,15,13,14,152,4
2.086049,3.094029,4,7,15,16,1,162,4
1.902468,3.108782,4,8,16,1,2,172,4
1.214834,3.096749,4,8,16,2,3,182,4
1.174721,3.08699,4,8,16,3,4,192,4
1.002939,3.079632,4,8,16,4,5,202,4
1.123286,3.11207,4,8,16,5,6,212,4
1.922753,3.111646,4,8,16,6,7,222,4
1.942631,-0.005032,4,8,16,9,10,232,4
1.19462,0.022371,4,8,16,10,11,242,4
1.194561,0.020437,4,8,16,11,12,252,4
1.219796,-0.003381,4,8,16,12,13,6,4
1.358785,0.016429,4,8,16,13,14,16,4
1.841726,0.004964,4,8,16,14,15,26,4
1.770472,3.112879,4,9,1,2,3,36,4
1.300668,3.098977,4,9,1,3,4,46,4
1.002768,3.079611,4,9,1,4,5,56,4
1.214599,3.096763,4,9,1,5,6,66,4
1.346404,3.092459,4,9,1,6,7,76,4
2.521102,3.050122,4,9,1,7,8,86,4
1.886911,-0.002021,4,9,1,10,11,96,4
1.325532,0.011377,4,9,1,11,12,106,4
1.239763,-0.003411,4,9,1,12,13,116,4
1.153571,0.014754,4,9,1,13,14,126,4
1.284833,0.004194,4,9,1,14,15,136,4
1.932166,-0.006321,4,9,1,15,16,146,4
1.829268,3.098314,4,10,2,3,4,156,4
1.128869,3.0943,4,10,2,4,5,166,4
0.991507,3.119831,4,10,2,5,6,176,4
1.174644,3.086974,4,10,2,6,7,186,4
1.214633,3.09678,4,10,2,7,8,196,4
1.760567,3.111344,4,10,2,8,9,206,4
1.932314,-0.006306,4,10,2,11,12,216,4
1.366357,0.018076,4,10,2,12,13,226,4
1.19447,0.020426,4,10,2,13,14,236,4
1.113015,0.006638,4,10,2,14,15,246,4
1.366342,0.014706,4,10,2,15,16,0,4
2.185451,-0.003383,4,10,2,16,1,10,4
1.864407,0.006207,4,11,3,1,2,20,4
1.700317,3.101772,4,11,3,4,5,30,4
1.295141,3.114431,4,11,3,5,6,40,4
1.174692,3.086982,4,11,3,6,7,50,4
1.042825,3.091247,4,11,3,7,8,60,4
1.214696,3.09673,4,11,3,8,9,70,4
2.034116,3.105177,4,11,3,9,10,80,4
1.882207,0.00994,4,11,3,12,13,90,4
1.371155,0.003277,4,11,3,13,14,100,4
1.113082,0.006642,4,11,3,14,15,110,4
1.194479,0.022324,4,11,3,15,16,120,4
1.45695,0.002346,4,11,3,16,1,130,4
1.244183,-0.003385,4,12,4,1,2,140,4
1.800645,-0.000272,4,12,4,2,3,150,4
2.205733,3.107153,4,12,4,5,6,160,4
1.346209,3.092493,4,12,4,6,7,170,4
1.082736,3.096651,4,12,4,7,8,180,4
1.122971,3.112054,4,12,4,8,9,190,4
1.244574,3.103569,4,12,4,9,10,200,4
1.821662,3.096749,4,12,4,10,11,210,4
2.103911,-0.006764,4,12,4,13,14,220,4
1.280314,0.004224,4,12,4,14,15,230,4
1.153449,0.014747,4,12,4,15,16,240,4
1.244152,-0.003393,4,12,4,16,1,250,4
1.112768,0.006718,4,13,5,1,2,4,4
1.244138,-0.00334,4,13,5,2,3,14,4
2.002824,0.002404,4,13,5,3,4,24,4
1.861768,3.102964,4,13,5,6,7,34,4
1.362563,3.043038,4,13,5,7,8,44,4
1.122826,3.112103,4,13,5,8,9,54,4
1.082614,3.102089,4,13,5,9,10,64,4
1.12577,3.103198,4,13,5,10,11,74,4
1.901877,3.108821,4,13,5,11,12,84,4
1.841102,0.004996,4,13,5,14,15,94,4
1.28471,0.004285,4,13,5,15,16,104,4
1.284626,0.004273,4,13,5,16,1,114,4
1.112742,0.006678,4,14,6,1,2,124,4
1.072127,-0.00204,4,14,6,2,3,134,4
1.366077,0.018098,4,14,6,3,4,144,4
1.760062,-0.005768,4,14,6,4,5,154,4
3.106266,3.068183,4,14,6,7,8,164,4
1.214383,3.096798,4,14,6,8,9,174,4
1.122899,3.112102,4,14,6,9,10,184,4
0.99696,3.099773,4,14,6,10,11,194,4
1.254583,3.105913,4,14,6,11,12,204,4
1.861768,3.102967,4,14,6,12,13,214,4
1.891424,-0.011458,4,14,6,15,16,224,4
1.456672,0.002381,4,14,6,16,1,234,4
1.244324,-0.003301,4,15,7,1,2,244,4
1.070039,0.007528,4,15,7,2,3,254,4
1.244214,-0.003313,4,15,7,3,4,8,4
1.194257,0.022366,4,15,7,4,5,18,4
1.972603,-0.00124,4,15,7,5,6,28,4
1.770452,3.112929,4,15,7,8,9,38,4
1.320782,3.088074,4,15,7,9,10,48,4
1.002699,3.079623,4,15,7,10,11,58,4
1.174474,3.087008,4,15,7,11,12,68,4
1.306285,3.083623,4,15,7,12,13,78,4
1.816273,3.107842,4,15,7,13,14,88,4
2.185283,-0.002248,4,15,7,16,1,98,4
1.841102,0.005024,4,16,8,1,2,108,4
1.194218,0.022427,4,16,8,2,3,118,4
1.203634,0.013903,4,16,8,3,4,128,4
1.072209,-0.002057,4,16,8,4,5,138,4
